model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.5573122529644269,0.5714285714285714,0.5526315789473685,0.6111111111111112,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.44999999999999973
SynClass,0.5573122529644269,0.5714285714285714,0.5526315789473685,0.6111111111111112,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.45999999999999974
SynClass,0.5573122529644269,0.5714285714285714,0.5526315789473685,0.6111111111111112,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.46999999999999975
SynClass,0.5783960720130933,0.5892857142857143,0.5675675675675675,0.631578947368421,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.47999999999999976
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.48999999999999977
SynClass,0.5464852607709749,0.5535714285714286,0.5428571428571428,0.5714285714285714,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.49999999999999967
SynClass,0.5464852607709749,0.5535714285714286,0.5428571428571428,0.5714285714285714,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5099999999999997
SynClass,0.5464852607709749,0.5535714285714286,0.5428571428571428,0.5714285714285714,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5199999999999997
SynClass,0.5464852607709749,0.5535714285714286,0.5428571428571428,0.5714285714285714,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5299999999999997
SynClass,0.5464852607709749,0.5535714285714286,0.5428571428571428,0.5714285714285714,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5399999999999997
SynClass,0.5464852607709749,0.5535714285714286,0.5428571428571428,0.5714285714285714,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5499999999999997
SynClass,0.5464852607709749,0.5535714285714286,0.5428571428571428,0.5714285714285714,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5599999999999997
SynClass,0.5664516129032258,0.5714285714285714,0.5588235294117647,0.5909090909090909,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5699999999999997
SynClass,0.5664516129032258,0.5714285714285714,0.5588235294117647,0.5909090909090909,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5799999999999997
SynClass,0.5664516129032258,0.5714285714285714,0.5588235294117647,0.5909090909090909,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5899999999999996
SynClass,0.5859852137576342,0.5892857142857143,0.5757575757575758,0.6086956521739131,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.5999999999999996
SynClass,0.5859852137576342,0.5892857142857143,0.5757575757575758,0.6086956521739131,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.6099999999999997
SynClass,0.5859852137576342,0.5892857142857143,0.5757575757575758,0.6086956521739131,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.6199999999999997
SynClass,0.5859852137576342,0.5892857142857143,0.5757575757575758,0.6086956521739131,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.6299999999999997
SynClass,0.5881036136872402,0.5892857142857143,0.5806451612903226,0.6,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.6399999999999997
SynClass,0.5881036136872402,0.5892857142857143,0.5806451612903226,0.6,"[0.         0.21428571 0.21428571 0.25       0.25       0.32142857
 0.32142857 0.35714286 0.35714286 0.42857143 0.42857143 0.46428571
 0.46428571 0.5        0.5        0.53571429 0.53571429 0.57142857
 0.57142857 0.64285714 0.64285714 0.67857143 0.67857143 0.75
 0.75       0.89285714 0.89285714 0.92857143 0.96428571 0.96428571
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.32142857 0.32142857 0.39285714 0.39285714 0.42857143 0.42857143
 0.46428571 0.46428571 0.5        0.5        0.57142857 0.57142857
 0.60714286 0.60714286 0.75       0.78571429 0.78571429 0.85714286
 0.92857143 1.        ]",0.6320153061224489,0.6499999999999997
