model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.5047619047619047,0.5357142857142856,0.5238095238095238,0.5714285714285714,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.2699999999999998
SynClass,0.5047619047619047,0.5357142857142856,0.5238095238095238,0.5714285714285714,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.2799999999999998
SynClass,0.5047619047619047,0.5357142857142856,0.5238095238095238,0.5714285714285714,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.2899999999999998
SynClass,0.5047619047619047,0.5357142857142856,0.5238095238095238,0.5714285714285714,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.2999999999999998
SynClass,0.5047619047619047,0.5357142857142856,0.5238095238095238,0.5714285714285714,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.30999999999999983
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.31999999999999984
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.32999999999999974
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.33999999999999975
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.34999999999999976
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.35999999999999976
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.3699999999999998
SynClass,0.5728026533996682,0.5892857142857143,0.5641025641025641,0.6470588235294118,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.3799999999999998
SynClass,0.5728026533996682,0.5892857142857143,0.5641025641025641,0.6470588235294118,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.3899999999999998
SynClass,0.5942028985507246,0.6071428571428571,0.5789473684210527,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.3999999999999998
SynClass,0.5942028985507246,0.6071428571428571,0.5789473684210527,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.4099999999999998
SynClass,0.5942028985507246,0.6071428571428571,0.5789473684210527,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.4199999999999998
SynClass,0.6150572831423895,0.625,0.5945945945945946,0.6842105263157895,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.4299999999999997
SynClass,0.6150572831423895,0.625,0.5945945945945946,0.6842105263157895,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.4399999999999997
SynClass,0.6150572831423895,0.625,0.5945945945945946,0.6842105263157895,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.44999999999999973
SynClass,0.6150572831423895,0.625,0.5945945945945946,0.6842105263157895,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.45999999999999974
SynClass,0.6354166666666667,0.6428571428571428,0.6111111111111112,0.7,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.46999999999999975
SynClass,0.6354166666666667,0.6428571428571428,0.6111111111111112,0.7,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.47999999999999976
SynClass,0.6354166666666667,0.6428571428571428,0.6111111111111112,0.7,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.48999999999999977
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.03571429 0.07142857 0.14285714 0.25       0.28571429
 0.42857143 0.46428571 0.46428571 0.46428571 0.5        0.5
 0.57142857 0.57142857 0.67857143 0.67857143 0.75       0.75
 0.78571429 0.78571429 0.85714286 0.85714286 0.89285714 0.89285714
 0.92857143 0.92857143 0.96428571 0.96428571 1.        ]","[0.         0.         0.03571429 0.03571429 0.03571429 0.10714286
 0.10714286 0.14285714 0.21428571 0.25       0.25       0.35714286
 0.35714286 0.39285714 0.39285714 0.46428571 0.46428571 0.5
 0.5        0.75       0.75       0.78571429 0.78571429 0.82142857
 0.82142857 0.96428571 0.96428571 1.         1.        ]",0.6619897959183673,0.49999999999999967
