model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.5333333333333332,0.5714285714285714,0.5454545454545454,0.6666666666666666,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.33999999999999975
SynClass,0.5333333333333332,0.5714285714285714,0.5454545454545454,0.6666666666666666,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.34999999999999976
SynClass,0.580952380952381,0.6071428571428572,0.5714285714285714,0.7142857142857143,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.35999999999999976
SynClass,0.580952380952381,0.6071428571428572,0.5714285714285714,0.7142857142857143,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.3699999999999998
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.3799999999999998
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.3899999999999998
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.3999999999999998
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.4099999999999998
SynClass,0.5508021390374331,0.5714285714285714,0.55,0.625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.4199999999999998
SynClass,0.5942028985507246,0.6071428571428571,0.5789473684210527,0.6666666666666666,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.4299999999999997
SynClass,0.5942028985507246,0.6071428571428571,0.5789473684210527,0.6666666666666666,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.4399999999999997
SynClass,0.5942028985507246,0.6071428571428571,0.5789473684210527,0.6666666666666666,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.44999999999999973
SynClass,0.6354166666666667,0.6428571428571428,0.6111111111111112,0.7,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.45999999999999974
SynClass,0.6748387096774193,0.6785714285714285,0.6470588235294118,0.7272727272727273,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.46999999999999975
SynClass,0.6066411238825032,0.6071428571428571,0.6,0.6153846153846154,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.47999999999999976
SynClass,0.6066411238825032,0.6071428571428571,0.6,0.6153846153846154,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.48999999999999977
SynClass,0.6066411238825032,0.6071428571428571,0.6,0.6153846153846154,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.49999999999999967
SynClass,0.6066411238825032,0.6071428571428571,0.6,0.6153846153846154,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5099999999999997
SynClass,0.6066411238825032,0.6071428571428571,0.6,0.6153846153846154,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5199999999999997
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5299999999999997
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5399999999999997
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5499999999999997
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5599999999999997
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5699999999999997
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5799999999999997
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5899999999999996
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.5999999999999996
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6099999999999997
SynClass,0.6066411238825032,0.6071428571428571,0.6153846153846154,0.6,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6199999999999997
SynClass,0.6066411238825032,0.6071428571428571,0.6153846153846154,0.6,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6299999999999997
SynClass,0.6066411238825032,0.6071428571428571,0.6153846153846154,0.6,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6399999999999997
SynClass,0.5692307692307692,0.5714285714285714,0.5833333333333334,0.5625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6499999999999997
SynClass,0.5692307692307692,0.5714285714285714,0.5833333333333334,0.5625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6599999999999996
SynClass,0.5692307692307692,0.5714285714285714,0.5833333333333334,0.5625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6699999999999996
SynClass,0.5692307692307692,0.5714285714285714,0.5833333333333334,0.5625,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6799999999999996
SynClass,0.48958333333333337,0.49999999999999994,0.5,0.5,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6899999999999996
SynClass,0.48958333333333337,0.49999999999999994,0.5,0.5,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.6999999999999996
SynClass,0.48958333333333337,0.49999999999999994,0.5,0.5,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7099999999999996
SynClass,0.48958333333333337,0.49999999999999994,0.5,0.5,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7199999999999996
SynClass,0.44664031620553357,0.4642857142857142,0.4444444444444444,0.47368421052631576,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7299999999999996
SynClass,0.44664031620553357,0.4642857142857142,0.4444444444444444,0.47368421052631576,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7399999999999997
SynClass,0.44664031620553357,0.4642857142857142,0.4444444444444444,0.47368421052631576,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7499999999999996
SynClass,0.44664031620553357,0.4642857142857142,0.4444444444444444,0.47368421052631576,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7599999999999996
SynClass,0.44664031620553357,0.4642857142857142,0.4444444444444444,0.47368421052631576,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7699999999999996
SynClass,0.4759358288770053,0.49999999999999994,0.5,0.5,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7799999999999996
SynClass,0.5047619047619047,0.5357142857142857,0.5714285714285714,0.5238095238095238,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7899999999999996
SynClass,0.5047619047619047,0.5357142857142857,0.5714285714285714,0.5238095238095238,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.7999999999999996
SynClass,0.5047619047619047,0.5357142857142857,0.5714285714285714,0.5238095238095238,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8099999999999996
SynClass,0.5047619047619047,0.5357142857142857,0.5714285714285714,0.5238095238095238,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8199999999999995
SynClass,0.5047619047619047,0.5357142857142857,0.5714285714285714,0.5238095238095238,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8299999999999995
SynClass,0.5618776671408249,0.6071428571428571,0.8,0.5652173913043478,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8399999999999995
SynClass,0.5618776671408249,0.6071428571428571,0.8,0.5652173913043478,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8499999999999995
SynClass,0.5618776671408249,0.6071428571428571,0.8,0.5652173913043478,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8599999999999995
SynClass,0.5618776671408249,0.6071428571428571,0.8,0.5652173913043478,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8699999999999996
SynClass,0.5906432748538012,0.6428571428571428,1.0,0.5833333333333334,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8799999999999996
SynClass,0.5906432748538012,0.6428571428571428,1.0,0.5833333333333334,"[0.         0.07142857 0.14285714 0.28571429 0.28571429 0.28571429
 0.28571429 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.         0.07142857 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.78571429 0.78571429 1.        ]",0.6530612244897959,0.8899999999999996
