model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.6190476190476191,0.6428571428571429,0.5952380952380952,0.7857142857142857,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.2499999999999998
SynClass,0.6190476190476191,0.6428571428571429,0.5952380952380952,0.7857142857142857,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.2599999999999998
SynClass,0.6413886080215706,0.6607142857142858,0.6097560975609756,0.8,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.2699999999999998
SynClass,0.6256684491978609,0.6428571428571429,0.6,0.75,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.2799999999999998
SynClass,0.6256684491978609,0.6428571428571429,0.6,0.75,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.2899999999999998
SynClass,0.6256684491978609,0.6428571428571429,0.6,0.75,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.2999999999999998
SynClass,0.6256684491978609,0.6428571428571429,0.6,0.75,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.30999999999999983
SynClass,0.609950248756219,0.625,0.5897435897435898,0.7058823529411765,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.31999999999999984
SynClass,0.609950248756219,0.625,0.5897435897435898,0.7058823529411765,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.32999999999999974
SynClass,0.609950248756219,0.625,0.5897435897435898,0.7058823529411765,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.33999999999999975
SynClass,0.609950248756219,0.625,0.5897435897435898,0.7058823529411765,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.34999999999999976
SynClass,0.609950248756219,0.625,0.5897435897435898,0.7058823529411765,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.35999999999999976
SynClass,0.6310935441370225,0.6428571428571428,0.6052631578947368,0.7222222222222222,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.3699999999999998
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.3799999999999998
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.3899999999999998
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.3999999999999998
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.4099999999999998
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.4199999999999998
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.4299999999999997
SynClass,0.6190476190476191,0.625,0.6,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.4399999999999997
SynClass,0.6387096774193548,0.6428571428571428,0.6176470588235294,0.6818181818181818,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.44999999999999973
SynClass,0.6387096774193548,0.6428571428571428,0.6176470588235294,0.6818181818181818,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.45999999999999974
SynClass,0.641025641025641,0.6428571428571428,0.625,0.6666666666666666,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.46999999999999975
SynClass,0.6424010217113666,0.6428571428571429,0.6333333333333333,0.6538461538461539,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.47999999999999976
SynClass,0.6248803827751197,0.625,0.6206896551724138,0.6296296296296297,"[0.         0.         0.07142857 0.07142857 0.10714286 0.14285714
 0.14285714 0.17857143 0.17857143 0.21428571 0.21428571 0.35714286
 0.35714286 0.5        0.5        0.67857143 0.67857143 0.75
 0.75       0.82142857 0.82142857 0.89285714 0.89285714 0.92857143
 0.92857143 0.92857143 0.92857143 0.96428571 1.        ]","[0.         0.03571429 0.10714286 0.14285714 0.17857143 0.17857143
 0.21428571 0.21428571 0.25       0.25       0.28571429 0.28571429
 0.35714286 0.35714286 0.39285714 0.39285714 0.42857143 0.42857143
 0.53571429 0.53571429 0.57142857 0.57142857 0.60714286 0.60714286
 0.78571429 0.85714286 0.89285714 0.92857143 1.        ]",0.6058673469387754,0.48999999999999977
