model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.6165550821667681,0.6428571428571428,0.59375,0.8,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.3699999999999998
SynClass,0.6466346153846154,0.6666666666666667,0.6129032258064516,0.8181818181818182,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.3799999999999998
SynClass,0.6466346153846154,0.6666666666666667,0.6129032258064516,0.8181818181818182,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.3899999999999998
SynClass,0.6466346153846154,0.6666666666666667,0.6129032258064516,0.8181818181818182,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.3999999999999998
SynClass,0.6466346153846154,0.6666666666666667,0.6129032258064516,0.8181818181818182,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.4099999999999998
SynClass,0.6466346153846154,0.6666666666666667,0.6129032258064516,0.8181818181818182,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.4199999999999998
SynClass,0.6466346153846154,0.6666666666666667,0.6129032258064516,0.8181818181818182,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.4299999999999997
SynClass,0.6256684491978609,0.6428571428571429,0.6,0.75,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.4399999999999997
SynClass,0.6256684491978609,0.6428571428571429,0.6,0.75,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.44999999999999973
SynClass,0.6326530612244898,0.6428571428571428,0.6071428571428571,0.7142857142857143,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.45999999999999974
SynClass,0.6326530612244898,0.6428571428571428,0.6071428571428571,0.7142857142857143,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.46999999999999975
SynClass,0.6326530612244898,0.6428571428571428,0.6071428571428571,0.7142857142857143,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.47999999999999976
SynClass,0.6326530612244898,0.6428571428571428,0.6071428571428571,0.7142857142857143,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.48999999999999977
SynClass,0.6326530612244898,0.6428571428571428,0.6071428571428571,0.7142857142857143,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.49999999999999967
SynClass,0.6111111111111112,0.6190476190476191,0.5925925925925926,0.6666666666666666,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5099999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5199999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5299999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5399999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5499999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5599999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5699999999999997
SynClass,0.6377228292121909,0.6428571428571428,0.6153846153846154,0.6875,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5799999999999997
SynClass,0.6888888888888889,0.6904761904761905,0.6666666666666666,0.7222222222222222,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5899999999999996
SynClass,0.6888888888888889,0.6904761904761905,0.6666666666666666,0.7222222222222222,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.5999999999999996
SynClass,0.7136363636363636,0.7142857142857143,0.6956521739130435,0.7368421052631579,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.6099999999999997
SynClass,0.7136363636363636,0.7142857142857143,0.6956521739130435,0.7368421052631579,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.6199999999999997
SynClass,0.7136363636363636,0.7142857142857143,0.6956521739130435,0.7368421052631579,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.6299999999999997
SynClass,0.6666666666666666,0.6666666666666667,0.6666666666666666,0.6666666666666666,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.6399999999999997
SynClass,0.6426545660805445,0.6428571428571429,0.65,0.6363636363636364,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.6499999999999997
SynClass,0.6426545660805445,0.6428571428571429,0.65,0.6363636363636364,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.6599999999999996
SynClass,0.6426545660805445,0.6428571428571429,0.65,0.6363636363636364,"[0.         0.14285714 0.23809524 0.33333333 0.38095238 0.38095238
 0.47619048 0.47619048 0.57142857 0.57142857 0.61904762 0.61904762
 0.76190476 0.76190476 0.80952381 0.80952381 0.9047619  0.9047619
 0.95238095 1.         1.        ]","[0.         0.         0.         0.04761905 0.0952381  0.19047619
 0.19047619 0.23809524 0.23809524 0.28571429 0.28571429 0.33333333
 0.33333333 0.52380952 0.52380952 0.57142857 0.57142857 0.9047619
 0.95238095 0.95238095 1.        ]",0.7233560090702947,0.6699999999999996
