model_name,proba,y_pred,y_test
KNN,[[0.61111111 0.38888889]],0,1
XGB,[[0.7519771  0.24802294]],0,1
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.39030783 0.60969217]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.2517438 0.7482562]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.73868258 0.26131742]],0,0
KNN,[[0.7 0.3]],0,0
XGB,[[0.7089261  0.29107392]],0,0
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.25516115 0.74483885]],1,1
KNN,[[0.35 0.65]],1,1
XGB,[[0.13836783 0.86163217]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.62440037 0.37559963]],0,0
KNN,[[0.625 0.375]],0,0
XGB,[[0.5955806  0.40441945]],0,0
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.25030956 0.74969044]],1,1
KNN,[[0.27777778 0.72222222]],1,1
XGB,[[0.15684628 0.8431537 ]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.51969867 0.48030133]],0,0
KNN,[[0.72727273 0.27272727]],0,0
XGB,[[0.47408688 0.5259131 ]],1,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.66899136 0.33100864]],0,1
KNN,[[0.55 0.45]],0,1
XGB,[[0.66021997 0.33978003]],0,1
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.37264847 0.62735153]],1,1
KNN,[[0.05555556 0.94444444]],1,1
XGB,[[0.3640626 0.6359374]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.57378673 0.42621327]],0,1
KNN,[[0.77777778 0.22222222]],0,1
XGB,[[0.54951423 0.45048577]],0,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.41670822 0.58329178]],1,1
KNN,[[0.44444444 0.55555556]],1,1
XGB,[[0.24737662 0.7526234 ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.39333847 0.60666153]],1,1
KNN,[[0.38888889 0.61111111]],1,1
XGB,[[0.19270724 0.80729276]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.53771785 0.46228215]],0,1
KNN,[[0.68181818 0.31818182]],0,1
XGB,[[0.6880559  0.31194416]],0,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.31908592 0.68091408]],1,1
KNN,[[0.35 0.65]],1,1
XGB,[[0.37612224 0.62387776]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.21171871 0.78828129]],1,1
KNN,[[0.38888889 0.61111111]],1,1
XGB,[[0.16705173 0.83294827]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.4598726 0.5401274]],1,1
KNN,[[0.66666667 0.33333333]],0,1
XGB,[[0.5997476 0.4002524]],0,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.55339994 0.44660006]],0,0
KNN,[[0.6 0.4]],0,0
XGB,[[0.52196014 0.47803986]],0,0
DT,[[0.15384615 0.84615385]],1,0
RF,[[0.32463664 0.67536336]],1,0
KNN,[[0.44444444 0.55555556]],1,0
XGB,[[0.31054187 0.68945813]],1,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.38085343 0.61914657]],1,0
KNN,[[0.25 0.75]],1,0
XGB,[[0.28148675 0.71851325]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.61145837 0.38854163]],0,0
KNN,[[0.7 0.3]],0,0
XGB,[[0.856236   0.14376402]],0,0
DT,[[0.67479675 0.32520325]],0,0
RF,[[0.69277344 0.30722656]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.8033987  0.19660127]],0,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.40774104 0.59225896]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.12756747 0.87243253]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.21534696 0.78465304]],1,1
KNN,[[0.33333333 0.66666667]],1,1
XGB,[[0.17535847 0.8246415 ]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.66561862 0.33438138]],0,1
KNN,[[0.63636364 0.36363636]],0,1
XGB,[[0.8588537  0.14114633]],0,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.58030976 0.41969024]],0,1
KNN,[[0.61111111 0.38888889]],0,1
XGB,[[0.5734806 0.4265194]],0,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.46771286 0.53228714]],1,0
KNN,[[0.6 0.4]],0,0
XGB,[[0.27424794 0.72575206]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.24322604 0.75677396]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.13802677 0.8619732 ]],1,1
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.2989505 0.7010495]],1,1
KNN,[[0.33333333 0.66666667]],1,1
XGB,[[0.17818731 0.8218127 ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.27978947 0.72021053]],1,1
KNN,[[0.16666667 0.83333333]],1,1
XGB,[[0.12012237 0.8798776 ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.21841202 0.78158798]],1,1
KNN,[[0.38888889 0.61111111]],1,1
XGB,[[0.26571494 0.73428506]],1,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.34811308 0.65188692]],1,0
KNN,[[0.29166667 0.70833333]],1,0
XGB,[[0.4032687 0.5967313]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.27272727 0.72727273]],1,1
KNN,[[0.35 0.65]],1,1
XGB,[[0.17926425 0.82073575]],1,1
DT,[[0.33944954 0.66055046]],1,0
RF,[[0.21850266 0.78149734]],1,0
KNN,[[0.45833333 0.54166667]],1,0
XGB,[[0.14130294 0.85869706]],1,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.24230834 0.75769166]],1,0
KNN,[[0.25 0.75]],1,0
XGB,[[0.0567041 0.9432959]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.62054327 0.37945673]],0,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.44979596 0.55020404]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.60305663 0.39694337]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.6727971  0.32720295]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.56903086 0.43096914]],0,0
KNN,[[0.54545455 0.45454545]],0,0
XGB,[[0.67071015 0.32928985]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.66425291 0.33574709]],0,0
KNN,[[0.75 0.25]],0,0
XGB,[[0.6830084  0.31699163]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.44528063 0.55471937]],1,0
KNN,[[0.35 0.65]],1,0
XGB,[[0.4118836 0.5881164]],1,0
DT,[[0.50746269 0.49253731]],0,0
RF,[[0.51640781 0.48359219]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.53696895 0.46303108]],0,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.25231184 0.74768816]],1,1
KNN,[[0.27777778 0.72222222]],1,1
XGB,[[0.0773831 0.9226169]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.51666653 0.48333347]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.49009126 0.50990874]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.22032714 0.77967286]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.07292056 0.92707944]],1,1
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.35729669 0.64270331]],1,1
KNN,[[0.57142857 0.42857143]],0,1
XGB,[[0.5204474  0.47955263]],0,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.245955 0.754045]],1,1
KNN,[[0.21052632 0.78947368]],1,1
XGB,[[0.17775947 0.82224053]],1,1
DT,[[0.32116788 0.67883212]],1,1
RF,[[0.27104663 0.72895337]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.11658251 0.8834175 ]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.67563936 0.32436064]],0,0
KNN,[[0.61111111 0.38888889]],0,0
XGB,[[0.712819 0.287181]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.29618541 0.70381459]],1,0
KNN,[[0.16666667 0.83333333]],1,0
XGB,[[0.21066213 0.7893379 ]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.30577269 0.69422731]],1,1
KNN,[[0.44444444 0.55555556]],1,1
XGB,[[0.05021536 0.94978464]],1,1
DT,[[0.73972603 0.26027397]],0,0
RF,[[0.62015219 0.37984781]],0,0
KNN,[[0.70833333 0.29166667]],0,0
XGB,[[0.8158646  0.18413539]],0,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.47451709 0.52548291]],1,1
KNN,[[0.55555556 0.44444444]],0,1
XGB,[[0.50371283 0.49628717]],0,1
DT,[[0.34862385 0.65137615]],1,1
RF,[[0.34573874 0.65426126]],1,1
KNN,[[0.16666667 0.83333333]],1,1
XGB,[[0.2899896 0.7100104]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.66862582 0.33137418]],0,1
KNN,[[0.77777778 0.22222222]],0,1
XGB,[[0.63582474 0.36417526]],0,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.57158417 0.42841583]],0,1
KNN,[[0.5 0.5]],0,1
XGB,[[0.5821289  0.41787112]],0,1
DT,[[0.67479675 0.32520325]],0,0
RF,[[0.66666667 0.33333333]],0,0
KNN,[[0.70833333 0.29166667]],0,0
XGB,[[0.75675607 0.24324395]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.30263158 0.69736842]],1,0
KNN,[[0.29166667 0.70833333]],1,0
XGB,[[0.22550529 0.7744947 ]],1,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.52606226 0.47393774]],0,1
KNN,[[0.61111111 0.38888889]],0,1
XGB,[[0.42740571 0.5725943 ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.28233751 0.71766249]],1,1
KNN,[[0.2 0.8]],1,1
XGB,[[0.14031398 0.859686  ]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.54965734 0.45034266]],0,1
KNN,[[0.61111111 0.38888889]],0,1
XGB,[[0.4524262 0.5475738]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.59565605 0.40434395]],0,1
KNN,[[0.66666667 0.33333333]],0,1
XGB,[[0.6841048 0.3158952]],0,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.44326085 0.55673915]],1,1
KNN,[[0.38888889 0.61111111]],1,1
XGB,[[0.6138184  0.38618156]],0,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.62929848 0.37070152]],0,0
KNN,[[0.55 0.45]],0,0
XGB,[[0.5478288 0.4521712]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.69984657 0.30015343]],0,0
KNN,[[0.65 0.35]],0,0
XGB,[[0.88301617 0.11698382]],0,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.4824494 0.5175506]],1,1
KNN,[[0.65 0.35]],0,1
XGB,[[0.68798196 0.31201804]],0,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.36583137 0.63416863]],1,1
KNN,[[0.22727273 0.77272727]],1,1
XGB,[[0.11437261 0.8856274 ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.22894184 0.77105816]],1,1
KNN,[[0.1 0.9]],1,1
XGB,[[0.15797478 0.8420252 ]],1,1
DT,[[0.17391304 0.82608696]],1,0
RF,[[0.29653751 0.70346249]],1,0
KNN,[[0.3125 0.6875]],1,0
XGB,[[0.35916358 0.6408364 ]],1,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.42742378 0.57257622]],1,1
KNN,[[0.625 0.375]],0,1
XGB,[[0.45347834 0.54652166]],1,1
DT,[[0.4047619 0.5952381]],1,0
RF,[[0.34365021 0.65634979]],1,0
KNN,[[0.2 0.8]],1,0
XGB,[[0.31817222 0.6818278 ]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.57922295 0.42077705]],0,0
KNN,[[0.6 0.4]],0,0
XGB,[[0.6546645  0.34533548]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.62763069 0.37236931]],0,0
KNN,[[0.6875 0.3125]],0,0
XGB,[[0.55217576 0.44782424]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.31186144 0.68813856]],1,0
KNN,[[0.3 0.7]],1,0
XGB,[[0.06954896 0.93045104]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.27710843 0.72289157]],1,1
KNN,[[0.16666667 0.83333333]],1,1
XGB,[[0.24349976 0.75650024]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.60605502 0.39394498]],0,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.8000009  0.19999911]],0,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.2649412 0.7350588]],1,1
KNN,[[0.16666667 0.83333333]],1,1
XGB,[[0.13885254 0.86114746]],1,1
DT,[[0.73972603 0.26027397]],0,0
RF,[[0.72381943 0.27618057]],0,0
KNN,[[0.7 0.3]],0,0
XGB,[[0.8064019  0.19359808]],0,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.78445282 0.21554718]],0,0
KNN,[[0.66666667 0.33333333]],0,0
XGB,[[0.84135383 0.15864617]],0,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.32312242 0.67687758]],1,1
KNN,[[0.35 0.65]],1,1
XGB,[[0.32939088 0.6706091 ]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.62806736 0.37193264]],0,0
KNN,[[0.7 0.3]],0,0
XGB,[[0.70096487 0.29903513]],0,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.57290101 0.42709899]],0,1
KNN,[[0.7 0.3]],0,1
XGB,[[0.5735345  0.42646554]],0,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.32380149 0.67619851]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.12037665 0.87962335]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.46479675 0.53520325]],1,1
KNN,[[0.45 0.55]],1,1
XGB,[[0.27306217 0.72693783]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.37888656 0.62111344]],1,1
KNN,[[0.38888889 0.61111111]],1,1
XGB,[[0.35586023 0.64413977]],1,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.3274977 0.6725023]],1,0
KNN,[[0.25 0.75]],1,0
XGB,[[0.19284904 0.80715096]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.14815206 0.85184794]],1,1
KNN,[[0.25 0.75]],1,1
XGB,[[0.14495456 0.85504544]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.21921161 0.78078839]],1,1
KNN,[[0.21428571 0.78571429]],1,1
XGB,[[0.11598921 0.8840108 ]],1,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.31130601 0.68869399]],1,0
KNN,[[0.33333333 0.66666667]],1,0
XGB,[[0.29770172 0.7022983 ]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.38933639 0.61066361]],1,1
KNN,[[0.44444444 0.55555556]],1,1
XGB,[[0.48066235 0.51933765]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.29973117 0.70026883]],1,1
KNN,[[0.29166667 0.70833333]],1,1
XGB,[[0.52959967 0.4704003 ]],0,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.32323232 0.67676768]],1,0
KNN,[[0.125 0.875]],1,0
XGB,[[0.32672238 0.6732776 ]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.3426646 0.6573354]],1,0
KNN,[[0.375 0.625]],1,0
XGB,[[0.35500222 0.6449978 ]],1,0
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.68375488 0.31624512]],0,0
KNN,[[0.625 0.375]],0,0
XGB,[[0.62529016 0.37470987]],0,0
DT,[[0.83928571 0.16071429]],0,1
RF,[[0.75002561 0.24997439]],0,1
KNN,[[0.8 0.2]],0,1
XGB,[[0.75566775 0.24433224]],0,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.6968832 0.3031168]],0,0
KNN,[[0.6 0.4]],0,0
XGB,[[0.77543217 0.22456785]],0,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.69073578 0.30926422]],0,1
KNN,[[0.7 0.3]],0,1
XGB,[[0.7486328  0.25136718]],0,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.5057617 0.4942383]],0,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.52892965 0.47107035]],0,0
DT,[[0.34862385 0.65137615]],1,1
RF,[[0.37803078 0.62196922]],1,1
KNN,[[0.33333333 0.66666667]],1,1
XGB,[[0.18715417 0.8128458 ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.18189317 0.81810683]],1,1
KNN,[[0.13636364 0.86363636]],1,1
XGB,[[0.14599597 0.854004  ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.2264078 0.7735922]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.09398216 0.90601784]],1,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.28532658 0.71467342]],1,0
KNN,[[0.25 0.75]],1,0
XGB,[[0.33869207 0.66130793]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.42713463 0.57286537]],1,1
KNN,[[0.44444444 0.55555556]],1,1
XGB,[[0.5223836 0.4776164]],0,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.23435847 0.76564153]],1,0
KNN,[[0.31818182 0.68181818]],1,0
XGB,[[0.11474383 0.8852562 ]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.23000486 0.76999514]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.1449889 0.8550111]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.56314721 0.43685279]],0,1
KNN,[[0.7 0.3]],0,1
XGB,[[0.54411453 0.45588547]],0,1
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.36464253 0.63535747]],1,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.50053084 0.49946913]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.40730949 0.59269051]],1,0
KNN,[[0.27777778 0.72222222]],1,0
XGB,[[0.52392894 0.47607106]],0,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.34754161 0.65245839]],1,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.35211152 0.6478885 ]],1,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.31313131 0.68686869]],1,0
KNN,[[0.35 0.65]],1,0
XGB,[[0.44481146 0.55518854]],1,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.3431391 0.6568609]],1,0
KNN,[[0.2 0.8]],1,0
XGB,[[0.491521 0.508479]],1,0
DT,[[0.25988701 0.74011299]],1,0
RF,[[0.29756512 0.70243488]],1,0
KNN,[[0.4375 0.5625]],1,0
XGB,[[0.22207123 0.77792877]],1,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.24013037 0.75986963]],1,1
KNN,[[0.22727273 0.77272727]],1,1
XGB,[[0.14227682 0.8577232 ]],1,1
DT,[[0.13432836 0.86567164]],1,1
RF,[[0.20860764 0.79139236]],1,1
KNN,[[0.27777778 0.72222222]],1,1
XGB,[[0.11976939 0.8802306 ]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.48675175 0.51324825]],1,1
KNN,[[0.61111111 0.38888889]],0,1
XGB,[[0.47278827 0.5272117 ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.21603048 0.78396952]],1,1
KNN,[[0.08333333 0.91666667]],1,1
XGB,[[0.1222797 0.8777203]],1,1
DT,[[0.63120567 0.36879433]],0,0
RF,[[0.52506809 0.47493191]],0,0
KNN,[[0.5 0.5]],0,0
XGB,[[0.5611607 0.4388393]],0,0
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.62624477 0.37375523]],0,1
KNN,[[0.66666667 0.33333333]],0,1
XGB,[[0.83454204 0.16545796]],0,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.5542367 0.4457633]],0,1
KNN,[[0.55555556 0.44444444]],0,1
XGB,[[0.6377971 0.3622029]],0,1
DT,[[0.4047619 0.5952381]],1,0
RF,[[0.32291432 0.67708568]],1,0
KNN,[[0.35 0.65]],1,0
XGB,[[0.5333127  0.46668735]],0,0
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.27009195 0.72990805]],1,1
KNN,[[0.25 0.75]],1,1
XGB,[[0.2867834 0.7132166]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.25753736 0.74246264]],1,1
KNN,[[0.35 0.65]],1,1
XGB,[[0.15896565 0.84103435]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.32137939 0.67862061]],1,1
KNN,[[0.22222222 0.77777778]],1,1
XGB,[[0.14885098 0.851149  ]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.28839517 0.71160483]],1,1
KNN,[[0.15 0.85]],1,1
XGB,[[0.36936635 0.63063365]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.40888544 0.59111456]],1,1
KNN,[[0.45 0.55]],1,1
XGB,[[0.4288541 0.5711459]],1,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.35966899 0.64033101]],1,1
KNN,[[0.04545455 0.95454545]],1,1
XGB,[[0.14780688 0.8521931 ]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.60400609 0.39599391]],0,1
KNN,[[0.68181818 0.31818182]],0,1
XGB,[[0.5633999  0.43660006]],0,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.6099074 0.3900926]],0,1
KNN,[[0.72222222 0.27777778]],0,1
XGB,[[0.46541595 0.53458405]],1,1
DT,[[0.63829787 0.36170213]],0,1
RF,[[0.61738596 0.38261404]],0,1
KNN,[[0.66666667 0.33333333]],0,1
XGB,[[0.8084892  0.19151077]],0,1
DT,[[0.86666667 0.13333333]],0,1
RF,[[0.66924907 0.33075093]],0,1
KNN,[[0.83333333 0.16666667]],0,1
XGB,[[0.7610624 0.2389376]],0,1
DT,[[0.26553672 0.73446328]],1,1
RF,[[0.35181699 0.64818301]],1,1
